index	title	last_name	first_name	date	original	num_acts	url
F_1	Le Eugène	Jodelle	Estienne	1574		5	http://www.theatre-classique.fr/pages/documents/JODELLE_EUGENE.xml
F_3	Mélite ou Les fausses lettres	Corneille	Pierre	1629		5	http://www.theatre-classique.fr/pages/documents/CORNEILLEP_MELITE33.xml
F_2	Dom Quixote de la Manche 	Guérin de Bouscal	Guyon	1639		5	
F_5	La Veuve ou Le Traître trahi        	Corneille	Pierre	1633		5	http://www.theatre-classique.fr/pages/documents/CORNEILLEP_VEUVE34.xml
F_6	La Bague de l'Oubli	Rotrou	Jean	1628	1	5	http://www.theatre-classique.fr/pages/documents/ROTROU_BAGUEDELOUBLI.xml
F_7	Les Vendanges de suresnes       	du Ryer	Pierre	1635		5	http://www.theatre-classique.fr/pages/documents/DURYER_VENDANGESDESURESNES.xml
F_8	Le Fils Supposé	Scudery	Georges de 	1635		5	http://www.theatre-classique.fr/pages/documents/SCUDERY_FILSSUPPOSE.xml
F_9	La Célimène	Rotrou	Jean de	1633		5	http://www.xn--thtre-documentation-cvb0m.com/content/r-0?q=node/462
F_10	L'Avocat dupé	Chevreau	Urbain 	1637		5	http://www.theatre-classique.fr/pages/documents/CHEVREAU_AVOCATDUPE.xml
F_11	La Galerie du Palais	Corneille	Pierre	1634		5	http://www.theatre-classique.fr/pages/documents/CORNEILLEP_GALERIEDUPALAIS.xml
F_12	La Suivante	Corneille	Pierre	1634		5	http://www.theatre-classique.fr/pages/documents/CORNEILLEP_SUIVANTE.xml
F_13	La Place Royale	Corneille 	Pierre	1635		5	http://www.theatre-classique.fr/pages/documents/CORNEILLEP_PLACEROYALE.xml
F_14	Les Visionnaires	Desmarets de Saint-Sorlin	Jean	1637		5	http://www.theatre-classique.fr/pages/documents/DESMARETS_VISIONNAIRES.xml
F_15	Le Railleur	Maréschal	André	1636		5	http://www.theatre-classique.fr/pages/documents/MARESCHALA_RAILLEUR.xml
F_16	Les Sosies	Rotrou	Jean	1636		5	http://www.theatre-classique.fr/pages/documents/ROTROU_SOSIES.xml
F_17	L'Illusion comique	Corneille	Pierre	1636		5	http://www.theatre-classique.fr/pages/documents/CORNEILLEP_ILLUSIONCOMIQUE.xml
F_18	La Belle Alphrède	Rotrou	Jean	1634	1	5	http://www.theatre-classique.fr/pages/documents/ROTROU_BELLEALPHREDE.xml
F_19	Le Véritable Capitan Matamore	Mareschal	André	1640		5	http://www.theatre-classique.fr/pages/documents/MARESCHALA_VERITABLECAPITAINEMATAMORE.xml
F_20	Les Captifs	Rotrou	Jean	1638		5	http://www.theatre-classique.fr/pages/documents/ROTROU_CAPTIFS.xml
F_21	La Comédie de Francion	Gillet de la Tessonnerie	N.	1642		5	http://www.theatre-classique.fr/pages/documents/GILLET_FRANCION.xml
F_22	Les Fausses vérités	Ouville 	François le Métel	1642		5	http://www.theatre-classique.fr/pages/documents/OUVILLE_FAUSSESVERITES.xml
F_23	L'Absent chez soi	Ouville 	François le Métel	1643		5	http://www.theatre-classique.fr/pages/documents/OUVILLE_ABSENTCHEZSOI.xml
F_24	Le Menteur	Corneille	Pierre	1642		5	http://www.theatre-classique.fr/pages/documents/CORNEILLEP_MENTEUR.xml
F_25	La Suite du menteur	Corneille	Pierre	1643		5	http://www.theatre-classique.fr/pages/documents/CORNEILLEP_SUITEMENTEUR.xml
F_26	Le Jodelet Duelliste	Scarron	Paul	1646		5	http://www.theatre-classique.fr/pages/documents/SCARRON_JODELETDUELISTE.xml
F_27	Le Déniaisé        	Gillet de la Tessonnerie	N.	1647		5	http://www.theatre-classique.fr/pages/documents/GILLET_DENIAISE.xml
F_28	La Soeur	Rotrou	Jean de 	1645		5	http://www.xn--thtre-documentation-cvb0m.com/content/r-0?q=node/588
